[0.899s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'python'
[7.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extensions ['python_setup_py']
[7.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog/__pycache__) by extension 'python_setup_py'
[7.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extensions ['ignore', 'ignore_ament_install']
[7.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'ignore'
[7.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'ignore_ament_install'
[7.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extensions ['colcon_pkg']
[7.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'colcon_pkg'
[7.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extensions ['colcon_meta']
[7.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'colcon_meta'
[7.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extensions ['ros']
[7.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'ros'
[7.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extensions ['cmake', 'python']
[7.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'cmake'
[7.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'python'
[7.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extensions ['python_setup_py']
[7.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info) by extension 'python_setup_py'
[7.168s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extensions ['ignore', 'ignore_ament_install']
[7.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'ignore'
[7.169s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'ignore_ament_install'
[7.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extensions ['colcon_pkg']
[7.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'colcon_pkg'
[7.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extensions ['colcon_meta']
[7.170s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'colcon_meta'
[7.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extensions ['ros']
[7.171s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'ros'
[7.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extensions ['cmake', 'python']
[7.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'cmake'
[7.172s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'python'
[7.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extensions ['python_setup_py']
[7.173s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/colorlog-6.10.1.dist-info/licenses) by extension 'python_setup_py'
[7.174s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extensions ['ignore', 'ignore_ament_install']
[7.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'ignore'
[7.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'ignore_ament_install'
[7.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extensions ['colcon_pkg']
[7.175s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'colcon_pkg'
[7.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extensions ['colcon_meta']
[7.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'colcon_meta'
[7.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extensions ['ros']
[7.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'ros'
[7.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extensions ['cmake', 'python']
[7.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'cmake'
[7.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'python'
[7.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extensions ['python_setup_py']
[7.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy) by extension 'python_setup_py'
[7.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'ignore'
[7.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'ignore_ament_install'
[7.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extensions ['colcon_pkg']
[7.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'colcon_pkg'
[7.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extensions ['colcon_meta']
[7.180s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'colcon_meta'
[7.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extensions ['ros']
[7.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'ros'
[7.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extensions ['cmake', 'python']
[7.181s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'cmake'
[7.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'python'
[7.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extensions ['python_setup_py']
[7.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/__pycache__) by extension 'python_setup_py'
[7.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extensions ['ignore', 'ignore_ament_install']
[7.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'ignore'
[7.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'ignore_ament_install'
[7.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extensions ['colcon_pkg']
[7.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'colcon_pkg'
[7.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extensions ['colcon_meta']
[7.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'colcon_meta'
[7.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extensions ['ros']
[7.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'ros'
[7.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extensions ['cmake', 'python']
[7.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'cmake'
[7.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'python'
[7.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extensions ['python_setup_py']
[7.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util) by extension 'python_setup_py'
[7.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[7.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'ignore'
[7.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'ignore_ament_install'
[7.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extensions ['colcon_pkg']
[7.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'colcon_pkg'
[7.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extensions ['colcon_meta']
[7.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'colcon_meta'
[7.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extensions ['ros']
[7.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'ros'
[7.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extensions ['cmake', 'python']
[7.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'cmake'
[7.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'python'
[7.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extensions ['python_setup_py']
[7.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy/util/__pycache__) by extension 'python_setup_py'
[7.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy-1.3.2.dist-info) by extensions ['ignore', 'ignore_ament_install']
[7.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(byte_env/lib/python3.10/site-packages/contourpy-1.3.2.dist-info) by extension 'ignore'
